Log file open, 12/12/22 14:46:17
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (354)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (351)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module DataValidation (349)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (347)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module FacialAnimation (345)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (343)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (341)
[2022.12.12-21.17.54:673][908]LogModuleManager: Shutting down and abandoning module LevelEditor (340)
[2022.12.12-21.17.54:681][908]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (339)
[2022.12.12-21.17.54:681][908]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (337)
[2022.12.12-21.17.54:681][908]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (335)
[2022.12.12-21.17.54:681][908]LogModuleManager: Shutting down and abandoning module MainFrame (333)
[2022.12.12-21.17.54:681][908]LogModuleManager: Shutting down and abandoning module HotReload (332)
[2022.12.12-21.17.54:682][908]LogModuleManager: Shutting down and abandoning module TreeMap (328)
[2022.12.12-21.17.54:682][908]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (325)
[2022.12.12-21.17.54:682][908]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (323)
[2022.12.12-21.17.54:682][908]LogModuleManager: Shutting down and abandoning module Niagara (321)
[2022.12.12-21.17.54:682][908]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2022.12.12-21.17.54:682][908]LogModuleManager: Shutting down and abandoning module NiagaraEditor (318)
[2022.12.12-21.17.54:683][908]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2022.12.12-21.17.54:683][908]LogModuleManager: Shutting down and abandoning module ToolMenus (316)
[2022.12.12-21.17.54:683][908]LogModuleManager: Shutting down and abandoning module ContentBrowserData (314)
[2022.12.12-21.17.54:683][908]LogModuleManager: Shutting down and abandoning module NiagaraCore (309)
[2022.12.12-21.17.54:683][908]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (307)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module ActorSequence (305)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.12-21.17.54:684][908]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.12-21.17.54:685][908]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.12-21.17.54:686][908]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.12-21.17.54:686][908]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.12-21.17.54:686][908]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.12-21.17.54:687][908]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.12-21.17.54:687][908]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.12-21.17.54:688][908]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.12-21.17.54:688][908]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.12-21.17.54:690][908]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.12-21.17.54:691][908]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.12-21.17.54:692][908]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.12-21.17.54:692][908]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.12-21.17.54:693][908]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.12-21.17.54:693][908]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.12-21.17.54:693][908]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.12-21.17.54:693][908]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.12-21.17.54:694][908]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.12-21.17.54:694][908]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.12-21.17.54:694][908]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.12-21.17.54:694][908]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.12-21.17.54:694][908]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.12-21.17.54:695][908]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.12-21.17.54:696][908]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.12-21.17.54:696][908]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.12-21.17.54:707][908]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.12-21.17.54:707][908]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.12-21.17.54:718][908]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.12-21.17.54:718][908]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.12-21.17.54:718][908]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.12-21.17.54:718][908]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.12-21.17.54:719][908]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.12.12-21.17.54:720][908]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2022.12.12-21.17.54:722][908]LogModuleManager: Shutting down and abandoning module GLTFExporter (110)
[2022.12.12-21.17.54:723][908]LogModuleManager: Shutting down and abandoning module VariantManagerContent (108)
[2022.12.12-21.17.54:723][908]LogModuleManager: Shutting down and abandoning module DatasmithContent (106)
[2022.12.12-21.17.54:723][908]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (104)
[2022.12.12-21.17.54:723][908]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2022.12.12-21.17.54:723][908]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2022.12.12-21.17.54:723][908]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2022.12.12-21.17.54:725][908]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2022.12.12-21.17.54:726][908]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2022.12.12-21.17.54:740][908]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2022.12.12-21.17.54:741][908]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.12-21.17.54:741][908]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B37947D02-4C2E-1FDA-7A75-00966356B8E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9237737240a0972c38d9dfa6ace5aba3%7Cf13fab1286534659b92875665dfa19f8%7Cd299d2b5-870c-4874-9557-81186f0160c9&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.12-21.17.54:774][908]LogModuleManager: Shutting down and abandoning module SSL (88)
[2022.12.12-21.17.54:775][908]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (84)
[2022.12.12-21.17.54:775][908]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (82)
[2022.12.12-21.17.54:776][908]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (80)
[2022.12.12-21.17.54:776][908]LogModuleManager: Shutting down and abandoning module PixWinPlugin (78)
[2022.12.12-21.17.54:776][908]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (76)
