Log file open, 06/12/23 17:38:04
[2023.06.12-23.21.48:758][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-23.21.48:758][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-23.21.48:759][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.06.12-23.21.48:759][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.06.12-23.21.48:761][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.06.12-23.21.48:761][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.06.12-23.21.48:761][  2]LogInit: FAudioDevice initialized.
[2023.06.12-23.21.48:761][  2]LogAudio: Display: Audio Device (ID: 30) registered with world 'Whitebox_V3'.
[2023.06.12-23.21.48:764][  2]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-23.21.48:783][  2]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-19.21.48
[2023.06.12-23.21.48:783][  2]LogWorld: Bringing up level for play took: 0.018763
[2023.06.12-23.21.48:785][  2]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.12-23.21.48:787][  2]PIE: Server logged in
[2023.06.12-23.21.48:788][  2]PIE: Play in editor total start time 0.134 seconds.
[2023.06.12-23.21.59:279][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.21.59:279][239]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.21.59:280][239]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.21.59:282][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.21.59:285][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-23.21.59:287][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.21.59:292][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.21.59:292][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.12-23.21.59:294][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.12-23.21.59:304][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.12-23.21.59:383][241]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.06.12-23.22.50:719][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.12-23.22.50:723][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-23.22.50:756][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.12-23.22.50:761][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.12-23.22.50:845][286]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.06.12-23.22.50:846][286]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V36FBF437D41879CD131CC559E67840188.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.06.12-23.22.50:857][286]LogFileHelpers: Saving map 'Whitebox_V3' took 0.102
[2023.06.12-23.22.50:880][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.73 sec)
[2023.06.12-23.22.50:884][286]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.06.12-23.22.50:884][286]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.06.12-23.22.51:528][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.12-23.22.51:529][357]LogStall: Shutdown...
[2023.06.12-23.22.51:536][357]LogStall: Shutdown complete.
[2023.06.12-23.22.51:570][357]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.06.12-23.22.51:658][358]Cmd: QUIT_EDITOR
[2023.06.12-23.22.51:658][358]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.12-23.22.51:661][358]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.12-23.22.51:662][358]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.12-23.22.51:662][358]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.12-23.22.51:674][358]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.22.51:675][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.22.51:678][358]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.12-23.22.51:680][358]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.12-23.22.52:222][358]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.12-23.22.52:222][358]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.12-23.22.52:222][358]LogAudio: Display: Audio Device unregistered from world 'Whitebox_V3'.
[2023.06.12-23.22.52:223][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.12-23.22.52:224][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.12-23.22.52:239][358]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.12-23.22.52:244][358]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.12-23.22.52:247][358]LogExit: Preparing to exit.
[2023.06.12-23.22.52:271][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.12-23.22.52:827][358]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.22.52:827][358]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.22.52:827][358]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.22.52:909][358]LogExit: Editor shut down
[2023.06.12-23.22.52:913][358]LogExit: Transaction tracking system shut down
[2023.06.12-23.22.52:932][358]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.12-23.22.53:289][358]LogExit: Object subsystem successfully closed.
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: ================================================
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: Total job queries 165, among them cache hits 20 (12.12%)
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 117 distinct outputs (80.69%)
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.12-23.22.53:294][358]LogShaderCompilers: Display: ================================================
[2023.06.12-23.22.53:343][358]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.12-23.22.53:370][358]LogVirtualization: UE::Virtualization was shutdown
[2023.06.12-23.22.53:414][358]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.06.12-23.22.53:415][358]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.06.12-23.22.53:415][358]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.06.12-23.22.53:415][358]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.12-23.22.53:415][358]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.12-23.22.53:415][358]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.12-23.22.53:417][358]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.06.12-23.22.53:418][358]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.06.12-23.22.53:419][358]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.06.12-23.22.53:420][358]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.06.12-23.22.53:421][358]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.06.12-23.22.53:422][358]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.06.12-23.22.53:422][358]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.06.12-23.22.53:422][358]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.06.12-23.22.53:423][358]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.06.12-23.22.53:424][358]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.06.12-23.22.53:424][358]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.12-23.22.53:425][358]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.12-23.22.53:425][358]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.12-23.22.53:425][358]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.12-23.22.53:425][358]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.12-23.22.53:426][358]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.12-23.22.53:427][358]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.12-23.22.53:427][358]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.12-23.22.53:427][358]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.12-23.22.53:427][358]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.12-23.22.53:427][358]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.12-23.22.53:428][358]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.12-23.22.53:429][358]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.12-23.22.53:430][358]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.12-23.22.53:430][358]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.12-23.22.53:430][358]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.12-23.22.53:430][358]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.12-23.22.54:309][358]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.12-23.22.54:310][358]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.12-23.22.54:312][358]MemoryProfiler: Shutdown
[2023.06.12-23.22.54:313][358]NetworkingProfiler: Shutdown
[2023.06.12-23.22.54:313][358]LoadingProfiler: Shutdown
[2023.06.12-23.22.54:313][358]TimingProfiler: Shutdown
[2023.06.12-23.22.54:315][358]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.12-23.22.54:316][358]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.12-23.22.54:316][358]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.12-23.22.54:316][358]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.12-23.22.54:316][358]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.12-23.22.54:316][358]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.12-23.22.54:316][358]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.12-23.22.54:317][358]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.12-23.22.54:318][358]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
